Filename-->;102m.RFL8;233m.RFL8;2746m.RFL8;279m.RFL8;307m.RFL8;485m.RFL8;5405m.RFL8;603m.RFL8;7547m.RFL8;807m.RFL8;102m;233c;2746c;279c;307c;485c;5405c;603c;7545c;812c;7545m.RFL8;812m.RFL8
0.380765;0.00642511;0.01482683;0.00642735;0.01058061;0.00237989;0.01339623;0.00832889;0.0149202;-0.00072722;0.01328396;0.14883933;0.39501235;0.18217462;0.43046325;0.09841166;0.08638868;0.004304633;0.22711336;0.15244557;0.3767819;0.090718804;0.151452295
0.384926;0.0107764;0.01552316;0.01181738;0.0175521;0.0098527;0.00818066;0.01307135;0.0119654;0.00620894;0.01575155;0.14799867;0.39908469;0.18250716;0.43210124;0.11468864;0.08682909;0.004321012;0.22590423;0.15018272;0.38407427;0.106952336;0.152511078
0.390272;0.00892977;0.01003422;0.00367703;0.01539826;0.0077116;0.00606267;0.00386019;0.0126319;0.00411279;0.01221243;0.14377929;0.39805603;0.18828932;0.43425095;0.13320906;0.08376434;0.00434251;0.22062924;0.15221165;0.38657377;0.129534191;0.132584911
0.395023;0.01166785;0.01302562;0.01077177;0.01609563;0.01035423;0.01257839;0.0138286;0.01467199;0.01047422;0.01410265;0.13315829;0.39792154;0.19230303;0.4325417;0.1520974;0.07765268;0.004325417;0.21482359;0.1532872;0.38824237;0.096744881;0.117481854
0.399772;0.00973742;0.0127192;0.013492;0.01993829;0.01104524;0.01270562;0.0145646;0.01531251;0.00724142;0.01628035;0.12937543;0.40444427;0.19533531;0.44050685;0.16740765;0.07652239;0.004405069;0.21198365;0.15179592;0.39582109;0.073224292;0.084316202
0.405112;0.00916737;0.01379177;0.00996244;0.01690035;0.00949974;0.00573615;0.01222063;0.01103604;0.00358389;0.01121302;0.12416039;0.41278769;0.20452984;0.44943255;0.18413489;0.07600622;0.004494326;0.21151009;0.15498064;0.40520447;0.116187524;0.108526525
0.409857;0.01105704;0.01886542;0.01560605;0.02859762;0.01650815;0.01080002;0.02065015;0.01582637;0.00734379;0.01863523;0.12370796;0.43975845;0.21763322;0.47002879;0.20360813;0.07532409;0.004700288;0.2102955;0.16178045;0.42717375;0.105384648;0.14934572
0.415193;0.00648225;0.01974429;0.01841414;0.03929354;0.01830168;0.008861;0.01644819;0.01461193;0.00457291;0.02601515;0.11778866;0.47493155;0.23597852;0.49581641;0.21510183;0.07249924;0.004958164;0.20904095;0.16654279;0.45248819;0.16200214;0.187622049
0.419934;0.0069736;0.02487591;0.02158348;0.0514462;0.02087958;0.00940762;0.02145556;0.01780536;0.00465355;0.03512194;0.11172859;0.50634807;0.25167748;0.52883911;0.21887005;0.07190978;0.005288391;0.20337269;0.16940909;0.4687453;0.192806853;0.23080481
0.425265;0.00782684;0.02714944;0.02224347;0.06054516;0.02472568;0.00888828;0.02363694;0.0169683;0.00528383;0.03738845;0.10655658;0.53010672;0.26204139;0.55413615;0.24384796;0.07017736;0.005541362;0.19836092;0.17142628;0.4814493;0.221681904;0.223565533
0.430002;0.00757954;0.02889892;0.02750029;0.06515353;0.02831896;0.01026037;0.02602141;0.01870885;0.00624933;0.04151642;0.10738976;0.54823948;0.26848039;0.57389142;0.25670276;0.07050346;0.005738914;0.19706235;0.1768896;0.48409866;0.197262967;0.238507824
0.434736;0.00784709;0.02958245;0.02628538;0.07005371;0.02910874;0.01105428;0.02421513;0.01894164;0.00636343;0.04233056;0.1050042;0.56177822;0.27402374;0.59334384;0.27832382;0.06938453;0.005933438;0.19228457;0.17972207;0.49035796;0.18389108;0.209653802
0.440061;0.00724537;0.02516845;0.02664778;0.06772636;0.03040272;0.00937221;0.02270275;0.01757809;0.00457398;0.04499762;0.10522148;0.56938295;0.27707576;0.60947827;0.30990031;0.07056576;0.006094783;0.18927111;0.18111085;0.4944649;0.195716389;0.239802811
0.444791;0.00784115;0.02551992;0.0261587;0.06768572;0.03511846;0.01047219;0.02392837;0.01717992;0.00707811;0.04638056;0.10580147;0.57751414;0.27968408;0.62420653;0.33272607;0.06945112;0.006242065;0.19007685;0.18268904;0.50159356;0.200217614;0.237648619
0.450111;0.00695505;0.02320416;0.02498065;0.06757882;0.03473162;0.0087844;0.02286831;0.01668915;0.00565783;0.04489646;0.10790018;0.57531739;0.27726873;0.6309811;0.34782793;0.07160691;0.006309811;0.18828049;0.18518556;0.5049217;0.204181732;0.254642491
0.454837;0.00761003;0.02111596;0.02501388;0.07100019;0.03314949;0.01039933;0.02285559;0.01688113;0.006186;0.04211091;0.10973547;0.56875437;0.2732995;0.64218117;0.35910685;0.07363029;0.006421812;0.19131023;0.18551338;0.51183001;0.203231387;0.24735713
0.460152;0.00615686;0.01760428;0.02326535;0.06917443;0.0354539;0.01030473;0.02366332;0.01640734;0.00516853;0.03806936;0.10841683;0.55260206;0.2643502;0.64546017;0.36356156;0.07193087;0.006454602;0.19300932;0.18784122;0.51779179;0.188068397;0.265508879
0.464874;0.00712453;0.01543745;0.02333898;0.06948166;0.03696133;0.01048583;0.02314339;0.01729378;0.00621529;0.03710244;0.112231;0.53342613;0.25333475;0.64703799;0.37041847;0.07292834;0.00647038;0.19836094;0.1903556;0.52151276;0.193549783;0.263342887
0.470184;0.00699988;0.01266599;0.02196912;0.06907185;0.03669116;0.009162;0.0242577;0.01741384;0.00614157;0.03216593;0.11498272;0.51158108;0.2407312;0.6420566;0.37506223;0.07428641;0.006420566;0.20114272;0.19190196;0.5236949;0.197064361;0.263742734
0.474902;0.00768217;0.01122854;0.01955558;0.06750833;0.0368323;0.009813;0.02351968;0.01766858;0.00627871;0.02845678;0.11734787;0.48378765;0.22705596;0.63295566;0.37716796;0.07623098;0.006329557;0.20269704;0.19308515;0.52376519;0.197882923;0.272160772
0.480207;0.00852511;0.00876249;0.01895391;0.06521881;0.03671146;0.01104307;0.02395109;0.01913112;0.00653175;0.02505113;0.12350997;0.45827704;0.20867098;0.62311091;0.37476379;0.08012633;0.006231109;0.21223962;0.19462953;0.51635942;0.194239675;0.245252099
0.484921;0.00856378;0.00683642;0.01632281;0.06339572;0.03656364;0.01050303;0.022947;0.02017325;0.00625507;0.02039819;0.13168938;0.42602063;0.18648863;0.60303485;0.36973846;0.08207058;0.006030349;0.2300462;0.19168717;0.50133883;0.198617574;0.222956876
0.490221;0.0112236;0.00624474;0.01488455;0.06209762;0.03655695;0.01095672;0.02399436;0.02460315;0.006238;0.01644181;0.15557047;0.40037328;0.16673986;0.57910003;0.36532248;0.09104277;0.005791;0.27092222;0.19140872;0.48860189;0.195151191;0.182311729
0.49493;0.01462752;0.00568306;0.0131661;0.05884001;0.03492731;0.01247575;0.02403961;0.03107453;0.00633959;0.01398995;0.20381869;0.37563468;0.1505314;0.55616854;0.35832614;0.10317833;0.005561685;0.33780805;0.19319249;0.47811881;0.197822472;0.169119715
0.500225;0.02223936;0.00532225;0.01161919;0.05506739;0.0338055;0.01372158;0.02413214;0.04210986;0.00563013;0.01152853;0.2877107;0.35663678;0.13534133;0.52986599;0.3517034;0.12270539;0.00529866;0.43586538;0.19250027;0.46942788;0.196863854;0.139531447
0.50493;0.0333994;0.00504422;0.01004412;0.05155933;0.03201112;0.01397518;0.0244484;0.05268125;0.00610544;0.01006495;0.41617471;0.34423273;0.12048252;0.49910048;0.33406697;0.12978936;0.004991005;0.54274626;0.19157703;0.46379285;0.18657582;0.127933731
0.51022;0.05190948;0.00568537;0.00940753;0.04876211;0.03140003;0.01429375;0.02419658;0.06400611;0.0059153;0.00876624;0.58333866;0.33402193;0.10571342;0.46288639;0.31427824;0.13090312;0.004628864;0.62696021;0.19020653;0.45721844;0.191928526;0.11743208
0.51492;0.06410689;0.00530087;0.00809147;0.04305599;0.02813126;0.01393253;0.02261499;0.06864549;0.00544212;0.00668606;0.74467024;0.32578194;0.09812161;0.42803395;0.29278974;0.11822409;0.00428034;0.69266414;0.18589221;0.45046207;0.185247755;0.095511435
0.520206;0.07625608;0.00561243;0.00745473;0.04038293;0.02624166;0.0133362;0.02206927;0.07318633;0.00564682;0.00585684;0.8549226;0.31833016;0.08666885;0.39409554;0.2692992;0.11469617;0.003940955;0.719531;0.18524904;0.43884266;0.192709223;0.080783903
0.524901;0.08029479;0.0054911;0.00670578;0.03530477;0.02328643;0.01251785;0.02066579;0.07425191;0.00545408;0.00488429;0.90942925;0.3097415;0.08079018;0.35487425;0.24008377;0.10670488;0.003548743;0.73678419;0.17956044;0.43646362;0.181708366;0.066681592
0.530182;0.08394234;0.00583141;0.00618096;0.03302203;0.02052878;0.01266065;0.01946926;0.07605214;0.00531617;0.00421815;0.93581134;0.30290451;0.07284086;0.32337344;0.209581;0.10699807;0.003233734;0.74113226;0.17306354;0.43556806;0.172286704;0.057946665
0.534873;0.08608981;0.00600175;0.00614752;0.02977599;0.01793066;0.01224596;0.01782794;0.07590176;0.00527588;0.00427732;0.95847575;0.30367938;0.07016826;0.29374254;0.18643298;0.10940788;0.002937425;0.74694529;0.16744554;0.43379806;0.171763669;0.05260576
0.540148;0.08640775;0.00628267;0.00584631;0.02763521;0.01500956;0.01242327;0.01711098;0.07709225;0.00489684;0.00469958;0.96454848;0.29811441;0.06345305;0.26994191;0.15486512;0.10828693;0.002699419;0.75022543;0.16560319;0.43299983;0.169024558;0.061329509
0.544834;0.08698848;0.00602846;0.00545606;0.0260989;0.01293083;0.01276339;0.01691751;0.07710102;0.00498099;0.00472386;0.97815226;0.30033437;0.06647738;0.25477195;0.13091459;0.10412106;0.00254772;0.75246923;0.16135157;0.43876886;0.161748979;0.069643483
0.550104;0.08939182;0.00721195;0.00567709;0.02415835;0.01098532;0.01241863;0.01654212;0.07874152;0.00544666;0.00512894;0.97364728;0.30191681;0.0644367;0.24010113;0.11652365;0.10394411;0.002401011;0.75946893;0.15641654;0.43863586;0.161956032;0.076244718
0.554786;0.08948216;0.00759748;0.00544678;0.02320553;0.00882504;0.01191286;0.01593922;0.07993846;0.00510021;0.00523134;0.98311452;0.30546826;0.06848413;0.22643255;0.09192031;0.09476398;0.002264326;0.75927185;0.15615503;0.4496508;0.161943795;0.090255218
0.560051;0.08966199;0.00775343;0.00538298;0.02159651;0.00712149;0.01126475;0.01461323;0.0792278;0.00499158;0.00532792;0.98186575;0.3166432;0.06158558;0.22571526;0.076801;0.1013155;0.002257153;0.76683327;0.15372096;0.4475453;0.152115406;0.092745226
0.564728;0.09040721;0.00865179;0.00552545;0.0218705;0.0062821;0.01185675;0.01504177;0.08077542;0.0052864;0.00567943;0.97044946;0.31440942;0.06134964;0.2061487;0.06530117;0.08964858;0.002061487;0.76072511;0.14646619;0.45098212;0.15671448;0.10533805
0.569988;0.09044809;0.00882692;0.00501676;0.0204025;0.00519639;0.01157843;0.01447854;0.08058993;0.0054479;0.00600938;0.99174999;0.3291433;0.06443431;0.20521067;0.05543881;0.09263905;0.002052107;0.76310772;0.14104598;0.45058526;0.15498123;0.130060528
0.575244;0.09083764;0.01058751;0.00547502;0.01972876;0.00511158;0.01271223;0.01384805;0.08065011;0.00535274;0.00846241;0.99521362;0.36713085;0.06333292;0.19579134;0.05150718;0.1035185;0.001957913;0.76380648;0.14283452;0.45879526;0.149050851;0.179710428
0.579914;0.09131052;0.01326282;0.00562851;0.0197574;0.00487484;0.01499512;0.01439092;0.08136379;0.00568721;0.01149037;0.98259839;0.44046097;0.0689749;0.19616067;0.05725239;0.13090789;0.001961607;0.76899758;0.14905;0.47707288;0.155251967;0.26172666
0.585165;0.09112451;0.01888956;0.00575102;0.02040124;0.00507243;0.02010824;0.01457825;0.08079072;0.00583543;0.01777409;0.98911079;0.55073402;0.07235178;0.19883475;0.05051487;0.18756343;0.001988348;0.76369041;0.14387451;0.50609226;0.157341651;0.412567644
0.589831;0.09163578;0.02470508;0.00568676;0.01956226;0.004752;0.02821485;0.0142894;0.08093753;0.00597771;0.02727849;1.00295083;0.65070827;0.07309092;0.19331033;0.05656202;0.27714516;0.001933103;0.77308588;0.1488816;0.55047475;0.153109984;0.575937284
0.595077;0.09219961;0.03373188;0.0060738;0.01949002;0.00470726;0.04124402;0.01462228;0.08067058;0.00585199;0.0419598;0.99476126;0.72178462;0.06690513;0.19280777;0.04822181;0.38427841;0.001928078;0.77173451;0.14795834;0.60852032;0.159749686;0.785241449
0.60032;0.0916959;0.04335769;0.00636227;0.02127257;0.0048939;0.05578349;0.0152148;0.08239514;0.0061707;0.05716398;0.99200593;0.77900783;0.07542044;0.20017377;0.05535104;0.51277323;0.002001738;0.77898064;0.15418491;0.68862407;0.154967783;0.944983965
0.604977;0.0920455;0.04748718;0.00597447;0.01964118;0.00454615;0.06320233;0.01447319;0.08068652;0.00602374;0.06413492;1.01110117;0.80827797;0.07024261;0.19639976;0.04413041;0.61159253;0.001963998;0.77566387;0.14931071;0.75165345;0.156602703;1.041202252
0.610215;0.09243718;0.05358786;0.0066232;0.019685;0.00474582;0.07171836;0.01482154;0.08055637;0.00618929;0.06890781;1.00980594;0.82101296;0.0756939;0.20149807;0.04551883;0.68962597;0.002014981;0.76514738;0.14928333;0.79860666;0.153773491;1.07142983
0.614868;0.09197784;0.05672122;0.00643279;0.02009959;0.00474859;0.07655904;0.01453816;0.08105223;0.00599882;0.06966851;1.00767213;0.84170727;0.08339708;0.20143701;0.05714472;0.74723566;0.00201437;0.77421148;0.1525578;0.8232555;0.153766456;1.08319749
0.6201;0.09258432;0.06010622;0.00666868;0.02052037;0.00468944;0.08119767;0.01483054;0.08207761;0.00635456;0.07053426;1.00787058;0.83478132;0.08476301;0.20643501;0.05566055;0.77830547;0.00206435;0.77544736;0.16206909;0.83601966;0.159971045;1.062182236
0.625329;0.09286869;0.06335705;0.00709867;0.02113779;0.00496916;0.08445031;0.01561729;0.08340396;0.00671047;0.06996968;1.01910895;0.84551565;0.08238182;0.21536297;0.0604872;0.80639349;0.00215363;0.77582453;0.15317687;0.85426506;0.161056958;1.043068319
0.629975;0.0940123;0.06498875;0.00710023;0.02138314;0.00491791;0.08599282;0.01582282;0.08357343;0.00681423;0.06926512;1.02342949;0.86614377;0.08361911;0.21747809;0.05571245;0.8361055;0.002174781;0.78830951;0.1665563;0.87481033;0.165787138;1.034542959
0.635198;0.09486159;0.06572513;0.00752052;0.02224668;0.00501673;0.08743352;0.01633598;0.08273715;0.00663642;0.06862545;1.03265951;0.85428598;0.09219943;0.21775386;0.05925975;0.84400077;0.002177539;0.77940046;0.16563404;0.86984055;0.168587553;1.020145001
0.639839;0.09490293;0.06689037;0.0079639;0.02304427;0.00531915;0.0875403;0.01706998;0.08318119;0.00703782;0.06826086;1.02945758;0.86719078;0.09440088;0.22596308;0.06140869;0.85237027;0.002259631;0.79208899;0.17464666;0.87343093;0.174554697;1.019628736
0.645056;0.09421511;0.0681752;0.00865098;0.02471576;0.00597027;0.08804527;0.0181643;0.08330774;0.00781294;0.06892487;1.04322177;0.85996024;0.0948882;0.24080131;0.06259546;0.87409365;0.002408013;0.79789572;0.17429083;0.86906999;0.190812984;1.007886478
0.650271;0.0939796;0.06690657;0.00795377;0.02460827;0.00471862;0.08740678;0.01713197;0.08274694;0.00648821;0.06785697;1.03186709;0.86089764;0.10477738;0.24914951;0.05442943;0.86035249;0.002491495;0.78558442;0.17302468;0.87409342;0.184226597;1.007706053
0.654904;0.09484088;0.06952027;0.00931466;0.02551591;0.00558955;0.08803743;0.01836413;0.08450659;0.00726401;0.06949967;1.03006819;0.87892854;0.11109723;0.25982321;0.05725635;0.86754573;0.002598232;0.77859894;0.17903931;0.87998452;0.189167837;1.008054247
0.660113;0.09565785;0.06845861;0.00963714;0.0263675;0.00588396;0.08876822;0.01855139;0.08430173;0.00724581;0.06976685;1.0455164;0.8742588;0.11102605;0.26226456;0.06462883;0.86231586;0.002622646;0.79623537;0.18571197;0.87727168;0.191457104;0.978321323
0.664741;0.09554922;0.06934034;0.01015383;0.02753587;0.00585257;0.08919222;0.01889236;0.08447608;0.00726952;0.07036446;1.04607706;0.85636554;0.12559868;0.26373911;0.06885886;0.86195064;0.002637391;0.80072994;0.18753999;0.87228789;0.192340601;0.958968664
0.669944;0.09535416;0.06921657;0.01048454;0.02784942;0.00570683;0.08801297;0.01961444;0.08360127;0.00752656;0.06910573;1.04490794;0.86673936;0.11338061;0.27410757;0.06142145;0.85806221;0.002741076;0.7898382;0.18943259;0.88060648;0.200188337;0.962547712
0.675145;0.09447981;0.06948461;0.01202688;0.030774;0.00605637;0.08790498;0.02146177;0.08372268;0.00807345;0.06835986;1.0297409;0.87613479;0.12493661;0.28736572;0.05807172;0.87064046;0.002873657;0.794163;0.19208338;0.88330906;0.207451294;0.953572496
0.679765;0.09526256;0.06754898;0.01197097;0.03070546;0.00578707;0.08840323;0.0204193;0.08308862;0.00764411;0.06626617;1.01701277;0.87327421;0.13433659;0.30013452;0.06005063;0.86932702;0.003001345;0.79688083;0.1923196;0.87310458;0.200473945;0.930946189
0.684959;0.09432008;0.06933872;0.01292926;0.03309286;0.00593759;0.08773593;0.02200866;0.08242898;0.00822252;0.06556223;1.02642409;0.87175752;0.1445583;0.31633363;0.05998766;0.87259362;0.003163336;0.79747357;0.20600511;0.8741568;;
0.690151;0.09392389;0.06787987;0.01348612;0.03430186;0.00551197;0.08852492;0.02265717;0.08257708;0.00792978;0.06444618;1.03123615;0.8681548;0.15334759;0.33566171;0.06515534;0.86940543;0.003356617;0.7926984;0.20809673;0.878624;;
0.694763;0.09489202;0.06868233;0.01419685;0.03620757;0.00557415;0.08805804;0.023375;0.08368237;0.00800931;0.06294108;1.03574567;0.8672483;0.17117265;0.35627338;0.06157213;0.86453989;0.003562734;0.78472507;0.20855532;0.8773198;;
0.699948;0.09478066;0.06890312;0.01602512;0.03962871;0.00557984;0.08762395;0.0250888;0.08354925;0.00844072;0.06184805;1.02933901;0.87935985;0.17708273;0.37920668;0.06102071;0.88229481;0.003792067;0.80259222;0.21575495;0.89168598;;
0.70513;0.09679271;0.0684662;0.0166453;0.04103824;0.00564789;0.08909233;0.02548281;0.08468299;0.00838528;0.06051625;1.04038827;0.87591615;0.19243538;0.40967149;0.07128893;0.88053886;0.004096715;0.81053063;0.22830108;0.88600319;;
0.709734;0.09516;0.06735395;0.01769712;0.04355647;0.00567538;0.08709117;0.02657664;0.08319342;0.0086538;0.05973198;1.04241766;0.88484575;0.20867159;0.43945403;0.06823362;0.87370945;0.00439454;0.7961358;0.23813104;0.89169386;;
0.714911;0.0961166;0.06842338;0.01905897;0.04710086;0.00595412;0.0876297;0.02770453;0.08328567;0.00904234;0.05961403;1.02643115;0.8674298;0.22768532;0.47181727;0.07425143;0.88481661;0.004718173;0.80782969;0.23709214;0.89074861;;
0.720084;0.09707316;0.06999869;0.02163126;0.05056604;0.00624561;0.08950462;0.02884953;0.08419294;0.00910572;0.06055941;1.05380354;0.86474486;0.23488026;0.49239001;0.07134091;0.87276312;0.0049239;0.80365639;0.24682094;0.87631883;;
0.725254;0.09775873;0.07076905;0.02348015;0.05504753;0.00692079;0.08860051;0.03151448;0.0848989;0.00984326;0.06296379;1.02867625;0.86790986;0.26190165;0.51863128;0.08128385;0.88000634;0.005186313;0.79455454;0.24877844;0.88089392;;
0.729847;0.09724892;0.06917587;0.02529146;0.05759433;0.00721651;0.08865289;0.03179892;0.08432507;0.0097997;0.06501823;1.03594567;0.87446909;0.28264278;0.55921855;0.06604233;0.88146089;0.005592186;0.80998465;0.26012591;0.89911447;;
0.735011;0.09593642;0.06853951;0.02706489;0.05982599;0.00772506;0.08713841;0.03170762;0.08277774;0.00902149;0.06676914;1.02588334;0.88591627;0.2995211;0.58828718;0.08344409;0.87917583;0.005882872;0.80541044;0.26241145;0.89060504;;
0.740172;0.09791413;0.06993395;0.02915267;0.06554504;0.00828237;0.08916171;0.03312265;0.08467111;0.00952106;0.07151791;1.05237819;0.8767466;0.33186338;0.61055164;0.10045954;0.89022043;0.006105516;0.81199357;0.26197565;0.8993758;;
0.744757;0.09681799;0.06997514;0.03131146;0.0671396;0.00939095;0.08780366;0.03295327;0.0837996;0.00971784;0.07446503;1.04920957;0.89763865;0.35126791;0.63929143;0.12351564;0.88868766;0.006392914;0.80575084;0.25941072;0.89319968;;
0.749911;0.09860418;0.0696615;0.03458155;0.07046421;0.01285778;0.08993107;0.03502153;0.08546305;0.00999164;0.08067874;1.04643335;0.87156575;0.36522741;0.67891928;0.13352866;0.8708272;0.006789193;0.80477354;0.28366444;0.89340659;;
